!SESSION 2021-12-03 12:51:36.212 -----------------------------------------------
eclipse.buildId=unknown
java.version=11.0.13
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Framework arguments:  --add-modules=ALL-SYSTEM --add-opens java.base/java.util=ALL-UNNAMED --add-opens java.base/java.lang=ALL-UNNAMED
Command-line arguments:  -data /home/afshan/.emacs.d/workspace/ --add-modules=ALL-SYSTEM --add-opens java.base/java.util=ALL-UNNAMED --add-opens java.base/java.lang=ALL-UNNAMED

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:42.376
!MESSAGE class org.eclipse.jdt.ls.core.internal.JavaLanguageServerPlugin is started

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:43.428
!MESSAGE Main thread is waiting

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:43.521
!MESSAGE >> initialize

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:43.544
!MESSAGE Initializing Java Language Server 1.7.0.202112022229

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:43.775
!MESSAGE Static Commands: []

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:43.776
!MESSAGE Non-Static Commands: [java.edit.organizeImports, java.project.refreshDiagnostics, java.project.import, java.navigate.openTypeHierarchy, java.project.removeFromSourcePath, java.project.listSourcePaths, java.project.resolveStackTraceLocation, java.project.getAll, java.project.isTestFile, java.project.getClasspaths, java.navigate.resolveTypeHierarchy, java.edit.stringFormatting, java.project.getSettings, java.project.updateSourceAttachment, java.project.resolveSourceAttachment, java.project.addToSourcePath]

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:43.789
!MESSAGE Wait for AutoBuildOffJob start

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:43.809
!MESSAGE Wait for AutoBuildOffJob end 19ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:43.810
!MESSAGE Starting org.eclipse.m2e.core

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:43.811
!MESSAGE Started org.eclipse.m2e.core 1ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:43.813
!MESSAGE ProjectRegistryRefreshJob finished 0ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:43.813
!MESSAGE Starting org.eclipse.buildship.core

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:43.929
!MESSAGE Started org.eclipse.buildship.core 115ms

!ENTRY org.eclipse.buildship.core 2 0 2021-12-03 12:51:45.114
!MESSAGE Could not load Gradle version information
!STACK 0
org.gradle.api.UncheckedIOException: Cannot download published Gradle versions.
	at org.eclipse.buildship.core.internal.util.gradle.PublishedGradleVersions.downloadVersionInformation(PublishedGradleVersions.java:165)
!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:47.554
!MESSAGE >> workspace/didChangeConfiguration

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:47.602
!MESSAGE >> New configuration: {java={codeGeneration={toString={limitElements=0.0, listArrayContents=true, skipNullValues=false, codeStyle=STRING_CONCATENATION, template=${object.className} [${member.name()}=${member.value}, ${otherMembers}]}, generateComments=false, useBlocks=false, hashCodeEquals={useInstanceof=false, useJava7Objects=false}}, format={onType={enabled=true}, comments={enabled=true}, enabled=true, tabSize=4.0, insertSpaces=false}, progressReports={enabled=true}, foldingRange={enabled=true}, completion={importOrder=[java, javax, com, org], favoriteStaticMembers=[org.junit.Assert.*, org.junit.Assume.*, org.junit.jupiter.api.Assertions.*, org.junit.jupiter.api.Assumptions.*, org.junit.jupiter.api.DynamicContainer.*, org.junit.jupiter.api.DynamicTest.*, org.mockito.Mockito.*, org.mockito.ArgumentMatchers.*, org.mockito.Answers.*], guessMethodArguments=true, overwrite=true, enabled=true, filteredTypes=[java.awt.*, com.sun.*], maxResults=0.0}, maxConcurrentBuilds=1.0, autobuild={enabled=true}, selectionRange={enabled=true}, import={exclusions=[**/node_modules/**, **/.metadata/**, **/archetype-resources/**, **/META-INF/maven/**], maven={enabled=true}, gradle={enabled=true, wrapper={enabled=true}, offline={enabled=false}}}, saveActions={organizeImports=false}, implementationsCodeLens={enabled=false}, signatureHelp={enabled=true}, referencesCodeLens={enabled=false}, maven={downloadSources=false, updateSnapshots=false}, trace={server=off}, configuration={updateBuildConfiguration=automatic, checkProjectSettingsExclusions=true}, errors={incompleteClasspath={severity=warning}}, dependency={packagePresentation=flat}, project={importHint=true, importOnFirstTimeStartup=automatic, referencedLibraries=[lib/**/*.jar], resourceFilters=[node_modules, .metadata, archetype-resources, META-INF/maven]}, imports={gradle={wrapper={checksums=[]}}}, sources={organizeImports={staticStarThreshold=99.0, starThreshold=99.0}}, server={launchMode=Hybrid}, showBuildStatusOnStart={enabled=false}}}

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:47.615
!MESSAGE >> document/didOpen

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:47.715
!MESSAGE Try to create an invisible project for the workspace /home/afshan/java_projects

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:47.716
!MESSAGE Creating the Java project java_projects_45da06b0

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:48.416
!MESSAGE >> build jobs finished

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:48.438
!MESSAGE >> registerWatchers'

!ENTRY org.eclipse.core.jobs 4 2 2021-12-03 12:51:48.441
!MESSAGE An internal error occurred during: "Initialize workspace".
!STACK 0
java.lang.IllegalArgumentException: Path must include project and resource name: /java_projects_45da06b0
	at org.eclipse.core.runtime.Assert.isLegal(Assert.java:66)
	at org.eclipse.core.internal.resources.Workspace.newResource(Workspace.java:2137)
	at org.eclipse.core.internal.resources.Container.getFolder(Container.java:205)
	at org.eclipse.jdt.ls.core.internal.managers.StandardProjectsManager.registerWatchers(StandardProjectsManager.java:414)
	at org.eclipse.jdt.ls.core.internal.handlers.JDTLanguageServer$2.run(JDTLanguageServer.java:309)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:48.469
!MESSAGE Finished creating the Java project java_projects_45da06b0

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:48.493
!MESSAGE Successfully created a workspace invisible project java_projects_45da06b0

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:48.807
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:48.833
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:48.845
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:48.849
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:48.853
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:48.867
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:48.868
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:48.871
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:48.874
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:48.875
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:48.886
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:48.893
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:48.894
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:48.906
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:49.020
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:49.163
!MESSAGE Reconciled 1. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:49.579
!MESSAGE >> Updating classpath for project java_projects_45da06b0

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:50.617
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:50.625
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:51.624
!MESSAGE begin problem for /trial.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:51.633
!MESSAGE 0 problems reported for /trial.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:51.634
!MESSAGE Validated 1. Took 1029 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:51.679
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:51.680
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:22.529
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:22.732
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:22.905
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:22.923
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:23.059
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:23.117
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:23.124
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:23.138
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:23.303
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:23.497
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:23.715
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:23.931
!MESSAGE Reconciled 1. Took 25 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:24.015
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:24.018
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:24.026
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:24.032
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:24.055
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:24.268
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:24.442
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:24.654
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:24.656
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:24.904
!MESSAGE Reconciled 1. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:24.954
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:25.137
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:25.138
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:25.363
!MESSAGE Reconciled 1. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:25.446
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:25.541
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:25.787
!MESSAGE begin problem for /trial.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:25.787
!MESSAGE 1 problems reported for /trial.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:25.788
!MESSAGE Validated 1. Took 19 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:26.676
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:26.985
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:27.197
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:27.199
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:27.352
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:27.474
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:27.477
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:27.541
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:27.554
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:27.649
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:27.676
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:27.805
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:28.022
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:28.024
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:28.275
!MESSAGE Reconciled 1. Took 14 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:28.323
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:28.344
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:28.346
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:28.348
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:28.397
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:28.703
!MESSAGE begin problem for /trial.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:28.704
!MESSAGE 1 problems reported for /trial.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:28.705
!MESSAGE Validated 1. Took 27 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:28.727
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:28.932
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:28.993
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:29.013
!MESSAGE >> document/onTypeFormatting

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:29.018
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 4 0 2021-12-03 12:52:29.020
!MESSAGE BadLocationException
!STACK 0
org.eclipse.jface.text.BadLocationException
	at org.eclipse.jface.text.AbstractDocument.getChar(AbstractDocument.java:783)
	at org.eclipse.core.internal.filebuffers.SynchronizableDocument.getChar(SynchronizableDocument.java:141)
	at org.eclipse.jdt.ls.core.internal.handlers.FormatterHandler.getRegion(FormatterHandler.java:245)
	at org.eclipse.jdt.ls.core.internal.handlers.FormatterHandler.format(FormatterHandler.java:225)
	at org.eclipse.jdt.ls.core.internal.handlers.FormatterHandler.onTypeFormatting(FormatterHandler.java:208)
	at org.eclipse.jdt.ls.core.internal.handlers.JDTLanguageServer.lambda$21(JDTLanguageServer.java:723)
	at org.eclipse.jdt.ls.core.internal.BaseJDTLanguageServer.lambda$0(BaseJDTLanguageServer.java:75)
	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:642)
	at java.base/java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:479)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:183)

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:29.226
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:29.432
!MESSAGE Reconciled 1. Took 6 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:29.523
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:29.530
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:29.535
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:29.537
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:29.540
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:29.948
!MESSAGE begin problem for /trial.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:29.950
!MESSAGE 1 problems reported for /trial.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:29.952
!MESSAGE Validated 1. Took 68 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:33.946
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:33.954
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:33.961
!MESSAGE >> document/onTypeFormatting

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:34.169
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:34.415
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:34.471
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:34.473
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:34.479
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:34.482
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:34.501
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:34.867
!MESSAGE begin problem for /trial.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:34.869
!MESSAGE 0 problems reported for /trial.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:34.870
!MESSAGE Validated 1. Took 53 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:35.934
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:35.936
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:36.326
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:36.627
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:36.732
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:36.738
!MESSAGE >> document/onTypeFormatting

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:36.741
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:36.960
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:37.151
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:37.261
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:37.264
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:37.285
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:52:37.569
!MESSAGE begin problem for /trial.java

